Date,Open,High,Low,Close,Adj Close,Volume
2021-06-01,34.250000,34.250000,32.750000,33.474998,31.135408,268988
2021-06-02,33.362499,33.599998,32.875000,33.137501,30.821497,121332
2021-06-03,33.525002,33.750000,32.937500,33.424999,31.088903,79272
2021-06-04,33.500000,33.849998,33.250000,33.650002,31.298178,95264
2021-06-07,33.637501,34.237499,33.637501,33.974998,31.600462,208724
2021-06-08,34.500000,34.500000,33.500000,34.087502,31.705101,135252
2021-06-09,34.049999,37.150002,33.625000,34.287498,31.891123,1374800
2021-06-10,34.599998,36.200001,34.599998,35.587502,33.100266,496288
2021-06-11,35.962502,36.700001,35.575001,35.712502,33.216530,232320
2021-06-14,35.937500,36.099998,34.299999,35.287498,32.821228,279704
2021-06-15,35.000000,35.775002,34.637501,34.875000,32.437565,188692
2021-06-16,36.000000,36.012501,35.150002,35.312500,32.844486,234220
2021-06-17,35.799999,37.150002,35.125000,35.912498,33.402550,751292
2021-06-18,35.987499,36.450001,34.500000,35.312500,32.844486,427896
2021-06-21,34.287498,35.625000,34.287498,35.325001,32.856113,212564
2021-06-22,35.812500,37.862499,35.750000,36.987499,34.402416,497560
2021-06-23,37.650002,38.049999,36.400002,37.049999,34.460548,359308
2021-06-24,37.625000,38.250000,34.662498,35.849998,33.344418,521336
2021-06-25,35.875000,40.950001,35.875000,40.150002,37.343891,2560468
2021-06-28,40.224998,40.549999,38.599998,39.625000,36.855579,633988
2021-06-29,40.575001,41.875000,39.337502,40.500000,37.669426,1158356
2021-06-30,40.000000,40.825001,39.549999,39.924999,37.134613,1098896
2021-07-01,39.924999,39.974998,38.250000,38.450001,35.762703,178972
2021-07-02,39.000000,39.900002,38.662498,39.337502,36.588173,390344
2021-07-05,40.000000,40.099998,38.625000,38.849998,36.134743,277712
2021-07-06,38.849998,39.662498,38.762501,38.887501,36.169628,82936
2021-07-07,38.962502,39.087502,38.287498,38.924999,36.204506,165416
2021-07-08,38.799999,39.375000,38.262501,38.412498,35.727825,159368
2021-07-09,38.500000,38.887501,38.099998,38.187500,35.518547,379084
2021-07-12,38.900002,39.650002,38.900002,39.387501,36.634682,104924
2021-07-13,39.737499,40.500000,39.250000,39.325001,36.576546,175808
2021-07-14,39.337502,39.862499,39.062500,39.575001,36.809078,199000
2021-07-15,39.487499,39.900002,38.750000,39.237499,36.495163,124652
2021-07-16,39.250000,40.450001,39.099998,39.987499,37.192745,239220
2021-07-19,40.750000,41.900002,39.662498,40.612499,37.774063,280008
2021-07-20,41.250000,41.825001,38.750000,39.212502,36.471912,637168
2021-07-22,42.775002,42.775002,41.450001,41.912498,38.983208,1107432
2021-07-23,42.787498,44.950001,41.487499,44.625000,41.506126,1619408
2021-07-26,45.000000,48.174999,45.000000,47.099998,43.808147,1290480
2021-07-27,47.474998,48.900002,46.575001,47.962502,44.610367,1540068
2021-07-28,48.224998,48.700001,45.762501,47.262501,43.959290,395968
2021-07-29,47.500000,47.862499,46.637501,47.512501,44.191822,356624
2021-07-30,47.387501,49.924999,47.237499,49.462502,46.005531,4584164
2021-08-02,50.474998,54.200001,48.875000,53.137501,49.423683,3774880
2021-08-03,53.250000,54.437500,50.799999,51.224998,47.644848,1046896
2021-08-04,51.250000,52.875000,49.150002,50.375000,46.854256,796384
2021-08-05,50.650002,50.912498,48.250000,48.849998,45.435837,491236
2021-08-06,48.500000,48.849998,47.262501,47.662498,44.331333,402496
2021-08-09,46.549999,49.387501,46.549999,47.849998,44.505726,735120
2021-08-10,47.825001,48.237499,45.250000,45.549999,42.366478,2051036
2021-08-11,45.625000,50.650002,43.750000,50.250000,46.737991,1194164
2021-08-12,48.575001,52.187500,48.575001,51.137501,47.563465,1591332
2021-08-13,51.450001,55.250000,50.549999,53.437500,49.702717,2007880
2021-08-16,54.687500,56.625000,53.037498,55.974998,52.062866,1215240
2021-08-17,55.525002,58.549999,55.312500,57.349998,53.341766,973284
2021-08-18,57.250000,57.250000,54.487499,54.987499,51.144382,327168
2021-08-20,55.000000,55.000000,50.437500,51.224998,47.644848,510036
2021-08-23,51.575001,53.437500,49.025002,49.762501,46.284565,701588
2021-08-24,50.250000,55.000000,50.075001,54.487499,50.679329,621476
2021-08-25,54.575001,56.187500,53.750000,55.375000,51.504803,723248
2021-08-26,54.174999,57.087502,54.174999,56.412498,52.469788,371204
2021-08-27,55.250000,56.674999,54.775002,55.424999,51.551308,200860
2021-08-30,55.299999,56.812500,55.250000,56.150002,52.225639,354316
2021-08-31,56.500000,56.500000,54.000000,54.362499,50.563065,429788
2021-09-01,55.000000,55.700001,54.049999,54.325001,50.528187,340520
2021-09-02,54.325001,58.974998,54.325001,57.650002,53.620800,1011500
2021-09-03,59.474998,59.474998,55.762501,56.662498,52.702320,862576
2021-09-06,56.662498,59.375000,56.500000,58.137501,54.074230,420076
2021-09-07,58.250000,58.400002,56.737499,57.787498,53.748692,246000
2021-09-08,57.987499,61.250000,57.262501,60.937500,56.678535,1404176
2021-09-09,61.437500,61.737499,58.849998,59.612499,55.446140,355368
2021-09-13,60.000000,60.512501,58.637501,59.262501,55.120605,290808
2021-09-14,56.312500,58.974998,55.287498,57.637501,53.609173,3176852
2021-09-15,57.974998,61.250000,57.512501,59.937500,55.748425,3263644
2021-09-16,60.575001,62.112499,58.825001,61.312500,57.027328,543812
2021-09-17,61.500000,62.250000,59.187500,59.799999,55.620537,518556
2021-09-20,59.250000,62.875000,58.587502,61.087502,56.818054,654172
2021-09-21,61.250000,64.250000,59.887501,63.724998,59.271214,843972
2021-09-22,64.250000,66.037498,63.437500,65.687500,61.096554,4921040
2021-09-23,66.250000,66.250000,64.000000,64.337502,59.840908,1927316
2021-09-24,64.862503,65.724998,63.025002,63.700001,59.247963,510888
2021-09-27,63.275002,65.150002,62.062500,64.724998,60.201321,895028
2021-09-28,65.500000,67.287498,63.837502,65.137497,60.584991,539468
2021-09-29,65.574997,66.900002,64.812500,66.574997,61.922028,413580
2021-09-30,66.574997,68.062500,66.400002,67.237503,62.538231,482364
2021-10-01,67.750000,71.862503,66.875000,71.362503,66.374931,549248
2021-10-04,72.175003,74.349998,71.474998,73.487503,68.351410,457732
2021-10-05,73.500000,79.500000,72.525002,74.724998,69.502419,1343308
2021-10-06,75.000000,75.162498,70.400002,71.012497,66.049377,580656
2021-10-07,72.199997,73.912498,71.150002,71.612503,66.607452,307996
2021-10-08,72.449997,72.449997,69.187500,70.175003,65.270424,419520
2021-10-11,72.150002,72.400002,69.550003,69.849998,64.968132,270252
2021-10-12,69.599998,70.237503,67.599998,67.887497,63.142788,391920
2021-10-13,69.224998,71.175003,68.562500,70.287498,65.375061,295760
2021-10-14,71.000000,73.587502,70.537498,72.025002,66.991127,522308
2021-10-18,72.500000,73.487503,69.662498,70.012497,65.119270,270568
2021-10-19,70.262497,70.262497,65.750000,66.900002,62.224316,619812
2021-10-20,64.599998,66.574997,63.875000,64.425003,59.922295,630096
2021-10-21,64.000000,68.750000,64.000000,68.137497,63.375324,388424
2021-10-22,69.687500,69.712502,66.550003,68.125000,63.363697,264260
2021-10-25,68.012497,68.474998,64.237503,67.525002,62.805630,497252
2021-10-26,67.250000,69.000000,67.000000,68.324997,63.549713,152336
2021-10-27,69.987503,71.250000,68.750000,70.737503,65.793610,272044
2021-10-28,71.000000,71.162498,65.300003,66.287498,61.654621,529084
2021-10-29,66.287498,68.162498,64.099998,67.224998,62.526596,555284
2021-11-01,67.224998,71.074997,65.974998,68.537498,63.747364,297304
2021-11-02,73.500000,82.237503,72.500000,82.237503,76.489861,2744196
2021-11-03,83.675003,87.750000,81.500000,84.612503,78.698875,2187080
2021-11-04,85.849998,87.500000,85.687500,86.849998,80.779991,340328
2021-11-08,87.500000,94.824997,86.012497,93.875000,87.314011,1062076
2021-11-09,94.849998,94.875000,90.162498,93.675003,87.127991,670880
2021-11-10,91.887497,98.974998,91.500000,92.349998,85.895592,908084
2021-11-11,92.875000,93.487503,90.112503,91.137497,84.767830,408940
2021-11-12,92.162498,93.750000,91.262497,93.025002,86.523422,146088
2021-11-15,95.500000,95.512497,88.012497,90.050003,83.756348,279224
2021-11-16,91.699997,93.375000,90.125000,92.487503,86.023491,280868
2021-11-17,92.175003,93.000000,90.724998,91.775002,85.360779,73348
2021-11-18,91.750000,92.487503,86.650002,88.574997,82.384430,169860
2021-11-22,88.387497,91.387497,82.662498,84.312500,78.419838,186160
2021-11-23,84.712502,89.662498,83.112503,89.437500,83.186653,127864
2021-11-24,90.000000,91.750000,89.412498,90.012497,83.721458,169836
2021-11-25,94.500000,94.500000,90.125000,91.837502,85.418915,90456
2021-11-26,90.750000,90.750000,85.000000,85.699997,79.710358,356452
2021-11-29,82.500000,84.612503,75.712502,79.974998,74.385490,499876
2021-11-30,79.150002,84.849998,79.125000,83.250000,77.431602,188104
2021-12-01,85.750000,85.750000,82.750000,84.387497,78.489601,73364
2021-12-02,85.000000,85.925003,83.912498,84.974998,79.036041,31340
2021-12-03,85.137497,89.599998,84.675003,87.500000,81.384560,183752
2021-12-06,86.125000,88.375000,84.612503,85.150002,79.198807,126532
2021-12-07,86.012497,87.500000,85.062500,85.775002,79.780121,51128
2021-12-08,86.512497,90.762497,86.112503,89.712502,83.442436,97824
2021-12-09,90.099998,90.387497,87.687500,88.125000,81.965881,62400
2021-12-10,88.425003,89.500000,87.000000,87.412498,81.303185,69548
2021-12-13,87.612503,91.750000,87.612503,89.900002,83.616821,148512
2021-12-14,87.000000,92.212502,87.000000,90.962502,84.605072,76128
2021-12-15,92.000000,92.000000,89.449997,90.187500,83.884232,42436
2021-12-16,91.000000,94.074997,89.099998,89.937500,83.651703,240336
2021-12-17,89.262497,89.724998,85.375000,87.062500,80.977638,145132
2021-12-20,86.974998,86.974998,81.337502,83.487503,77.652504,263192
2021-12-21,84.000000,89.312500,84.000000,88.275002,82.105400,153936
2021-12-22,88.750000,90.750000,87.500000,90.474998,84.151634,146940
2021-12-23,91.250000,94.362503,90.750000,93.462502,86.930336,99244
2021-12-24,95.250000,99.750000,93.474998,93.987503,87.418648,439408
2021-12-27,94.199997,95.449997,90.175003,91.375000,84.988739,180048
2021-12-28,92.449997,94.574997,91.199997,93.500000,86.965218,97032
2021-12-29,94.250000,98.112503,93.675003,96.112503,89.395134,173544
2021-12-30,96.250000,96.887497,93.650002,95.050003,88.406898,135464
2021-12-31,95.250000,97.750000,95.250000,97.487503,90.674026,158784
2022-01-03,98.500000,102.500000,98.012497,101.724998,94.615364,179156
2022-01-04,102.500000,103.000000,98.487503,100.087502,93.092316,94628
2022-01-05,98.000000,99.500000,96.812500,97.625000,90.801918,283208
2022-01-06,97.000000,97.162498,95.300003,96.050003,89.337006,60496
2022-01-07,96.037498,98.099998,92.324997,93.287498,86.767570,278796
2022-01-10,93.750000,95.849998,93.512497,94.237503,87.651176,97532
2022-01-11,94.500000,95.175003,92.800003,94.037498,87.465149,124692
2022-01-12,94.750000,95.250000,93.437500,93.875000,87.314011,111788
2022-01-13,95.000000,95.000000,90.724998,91.125000,84.756210,97432
2022-01-14,91.125000,92.875000,89.512497,91.224998,84.849220,144128
2022-01-17,91.500000,92.500000,90.074997,90.612503,84.279533,127296
2022-01-18,91.224998,92.625000,88.500000,89.187500,82.954124,256456
2022-01-19,89.250000,91.787498,87.824997,90.425003,84.105133,57928
2022-01-20,88.900002,91.400002,88.900002,90.237503,83.930740,29648
2022-01-21,90.750000,90.750000,84.512497,87.074997,80.989265,241180
2022-01-24,83.537498,85.949997,78.162498,79.400002,73.850677,780048
2022-01-25,79.400002,85.237503,76.312500,84.762497,78.838387,166796
2022-01-27,83.750000,84.974998,81.599998,84.599998,78.687241,148780
2022-01-28,85.412498,87.362503,82.175003,83.000000,77.199074,160640
2022-01-31,84.500000,84.625000,81.937500,82.587502,76.815407,109180
2022-02-01,82.837502,88.612503,82.687500,85.824997,79.826622,282048
2022-02-02,85.812500,88.025002,85.000000,85.525002,79.547600,130200
2022-02-03,85.762497,86.000000,83.949997,84.425003,78.524483,77096
2022-02-04,84.900002,88.937500,84.812500,88.375000,82.198410,105536
2022-02-07,88.224998,90.250000,86.762497,87.962502,81.814743,217772
2022-02-08,89.599998,90.037498,85.199997,89.687500,83.419182,63264
2022-02-09,90.275002,90.500000,87.125000,88.962502,82.744850,40992
2022-02-10,89.375000,90.000000,87.875000,89.425003,83.175026,171272
2022-02-11,88.000000,90.875000,87.800003,89.525002,83.268036,533572
2022-02-14,95.500000,95.612503,84.312500,86.375000,80.338188,699076
2022-02-15,86.224998,88.199997,83.250000,84.387497,78.489601,428312
2022-02-16,84.875000,92.387497,84.875000,89.537498,83.279663,387176
2022-02-17,91.224998,91.224998,88.375000,89.349998,83.105263,209444
2022-02-18,88.925003,90.637497,87.162498,87.625000,81.500824,54008
2022-02-21,87.125000,87.675003,84.099998,85.912498,79.908012,108764
2022-02-22,84.037498,84.237503,79.650002,82.337502,76.582878,944808
2022-02-23,83.762497,85.587502,82.912498,83.862503,78.001297,66484
2022-02-24,76.500000,82.300003,74.462502,77.949997,72.502022,651920
2022-02-25,78.137497,83.337502,78.000000,81.837502,76.117821,91020
2022-02-28,80.337502,81.387497,79.837502,80.675003,75.036568,49792
2022-03-02,80.750000,83.437500,79.662498,81.675003,75.966675,612708
2022-03-03,82.800003,83.337502,80.025002,81.175003,75.501625,80140
2022-03-04,80.750000,81.699997,78.437500,79.000000,73.478638,60232
2022-03-07,78.125000,78.125000,72.612503,75.362503,70.095367,366880
2022-03-08,74.449997,76.337502,72.012497,75.362503,70.095367,183012
2022-03-09,76.375000,76.775002,74.250000,74.787498,69.560547,525944
2022-03-10,77.500000,78.687500,74.875000,75.925003,70.618553,246108
2022-03-11,75.750000,80.250000,75.500000,79.362503,73.815804,231864
2022-03-14,81.349998,81.349998,78.337502,80.462502,74.838921,156520
2022-03-15,80.875000,81.912498,78.949997,79.462502,73.908813,69380
2022-03-16,80.437500,81.000000,77.000000,78.037498,72.583397,74948
2022-03-17,79.974998,82.287498,78.900002,81.750000,76.036430,288912
2022-03-21,83.000000,83.487503,80.587502,81.050003,75.385361,158784
2022-03-22,82.224998,82.224998,79.750000,81.150002,75.478371,124032
2022-03-23,81.250000,84.887497,81.250000,83.175003,77.361847,79636
2022-03-24,83.500000,84.587502,81.849998,82.849998,79.942986,158464
2022-03-25,83.949997,83.949997,80.712502,81.287498,78.435310,116976
2022-03-28,83.224998,87.062500,81.212502,86.525002,83.489037,105028
2022-03-29,85.500000,89.800003,85.500000,88.449997,85.346489,264556
2022-03-30,86.750000,90.000000,86.750000,89.599998,86.456139,164628
2022-03-31,90.000000,90.824997,88.625000,89.449997,86.311401,45184
2022-04-01,90.750000,91.625000,88.425003,88.824997,85.708328,54064
2022-04-04,90.000000,90.000000,87.500000,88.175003,85.081146,145504
2022-04-05,89.150002,91.199997,89.150002,89.737503,86.588821,81544
2022-04-06,89.287498,93.187500,88.699997,90.937500,87.746712,178844
2022-04-07,93.412498,93.412498,88.650002,89.062500,85.937500,60100
2022-04-08,89.000000,90.150002,88.800003,89.762497,86.612938,100216
2022-04-11,90.000000,94.237503,89.925003,92.562500,89.314697,130404
2022-04-12,92.500000,95.800003,89.925003,95.012497,91.678726,259224
2022-04-13,95.574997,96.425003,92.925003,93.574997,90.291664,235904
2022-04-18,93.500000,94.425003,89.412498,91.012497,87.819077,83572
2022-04-19,92.474998,95.500000,90.312500,91.912498,88.687500,131436
2022-04-20,94.474998,95.462502,90.349998,90.824997,87.638153,167952
2022-04-21,93.250000,93.250000,90.487503,91.525002,88.313599,87328
2022-04-22,91.750000,95.300003,90.775002,92.900002,89.640350,229004
2022-04-25,92.250000,92.512497,88.574997,89.300003,86.166672,197312
2022-04-26,92.500000,92.500000,88.375000,89.387497,86.251099,47508
2022-04-27,87.525002,89.775002,86.800003,88.837502,85.720398,101208
2022-04-28,91.500000,92.775002,88.500000,89.762497,86.612938,81932
2022-04-29,90.675003,91.625000,86.775002,87.224998,84.164474,29964
2022-05-02,87.487503,87.487503,83.900002,85.425003,82.427635,50020
2022-05-04,86.224998,86.437500,81.324997,82.375000,79.484650,131152
2022-05-05,82.762497,84.324997,81.025002,81.987503,79.110748,58144
2022-05-06,81.237503,85.637497,78.449997,84.487503,81.523033,82220
2022-05-09,87.150002,87.150002,80.300003,82.637497,79.737938,46960
2022-05-10,83.212502,84.087502,79.262497,80.687500,77.856361,34944
2022-05-11,81.137497,84.000000,74.662498,82.712502,79.810310,251004
2022-05-12,80.387497,82.250000,78.050003,78.949997,76.179825,136672
2022-05-13,79.025002,84.699997,79.025002,81.562500,78.700661,54508
2022-05-16,83.949997,83.949997,78.912498,80.199997,77.385963,28716
2022-05-17,80.500000,81.087502,79.125000,80.675003,77.844299,72380
2022-05-18,81.237503,83.212502,78.250000,79.612503,76.819084,107520
2022-05-19,75.500000,78.000000,75.500000,76.949997,74.250000,98136
2022-05-20,77.812500,81.162498,77.000000,78.699997,75.938591,45464
2022-05-23,81.199997,85.775002,80.224998,80.699997,77.868416,197868
2022-05-24,81.250000,81.550003,77.949997,78.512497,75.757675,95140
2022-05-25,78.762497,80.487503,75.199997,75.662498,73.007675,97984
2022-05-26,76.762497,77.525002,71.099998,73.699997,71.114037,139648
2022-05-27,74.987503,77.500000,72.824997,74.025002,71.427635,194664
2022-05-30,77.787498,80.362503,75.162498,79.512497,76.722588,278604
2022-05-31,80.037498,81.675003,78.574997,79.974998,77.168861,81320
2022-06-01,81.474998,84.487503,80.000000,83.824997,80.883774,250456
2022-06-02,84.362503,86.199997,82.937500,85.787498,82.777412,135316
2022-06-03,87.387497,88.849998,84.324997,84.662498,81.691887,129912
2022-06-06,84.175003,84.412498,81.262497,81.487503,78.628296,65080
2022-06-07,80.550003,81.000000,79.250000,79.712502,76.915573,100072
2022-06-08,80.112503,81.699997,78.000000,78.512497,75.757675,74988
2022-06-09,78.474998,78.737503,77.425003,78.187500,75.444077,64180
2022-06-10,77.375000,77.849998,76.862503,77.387497,74.672150,56676
2022-06-13,75.687500,77.500000,74.750000,76.824997,74.129387,83488
2022-06-14,77.000000,77.262497,75.137497,75.625000,72.971489,100980
2022-06-15,77.125000,77.125000,75.324997,75.525002,72.875000,67536
2022-06-16,76.412498,76.449997,71.900002,72.500000,69.956139,79124
